Age,Gender,AnnualIncome,NumberOfPurchases,ProductCategory,TimeSpentOnWebsite,LoyaltyProgram,DiscountsAvailed,PurchaseStatus
40,female,66120.26793867795,8,0,30.56860115599193,No,5,Yes
20,female,23579.773583030517,4,2,38.24009661,No,5,No
27,female,127821.3064316501,11,2,31.633211501604148,Yes,0,Yes
24,female,137798.62311954965,19,3,46.16705881166296,No,4,Yes
31,female,99300.96422033316,19,1,19.82359186249564,No,0,Yes
66,female,37758.11747465244,14,4,17.827492934546594,No,2,No
39,female,126883.38528613505,16,3,,Yes,4,Yes
64,female,,13,2,17.190291539022134,Yes,0,No
43,male,102797.30126911662,20,1,6.023474556808846,No,3,No
20,female,63854.92107998205,16,0,38.57246639277682,No,5,Yes
66,female,66199.99392914612,11,1,1.4155319628243697,Yes,5,Yes
70,female,83556.71813301867,11,2,42.173999325776514,No,4,Yes
54,male,,9,2,17.626043673393056,Yes,5,Yes
64,female,31880.893223130934,17,0,22.75347251623372,Yes,1,No
19,female,107485.6609112762,7,1,28.26032122753378,Yes,4,Yes
70,female,67049.59880892246,2,4,,No,0,No
51,female,,13,4,21.808776090014348,No,0,Yes
18,female,,0,2,16.768262423676642,No,4,No
57,male,,12,2,40.69672742492697,No,2,No
20,male,,12,3,21.240052218659383,Yes,0,Yes
59,male,,3,2,1.037023481078914,No,5,No
19,male,116945.39175506018,17,3,5.953791243356875,No,5,Yes
46,female,133256.58269419678,7,2,41.68540086646056,No,2,No
22,female,56597.755793940894,16,4,14.827835349994656,Yes,1,Yes
31,male,,13,0,30.353469185591575,No,1,Yes
62,male,108227.09436743344,18,3,10.39038595563596,No,2,No
67,female,102252.54423731811,14,1,44.49593419070698,No,5,Yes
66,male,97875.79633,17,1,54.593550364371815,No,2,Yes
67,female,23792.06927388438,15,4,28.64750679716908,Yes,5,No
48,female,138727.3031849108,9,0,,No,2,No
52,female,42589.00710764669,1,1,3.626033317294109,Yes,5,No
63,male,80023.09869570548,11,2,44.96924768417404,No,0,No
36,male,144947.6131029871,12,1,26.151565326802128,No,4,Yes
